Season	Outcome
2008	0
2008	0
2008	0
2008	0
2008	1
2008	0
2008	0
2008	0
2008	0
2008	0
2008	1
2008	0
2008	0
2008	0
2008	1
2008	0
2008	1
2008	0
2008	1
2008	0
2008	1
2008	0
2008	0
2008	1
2008	0
2008	1
2008	0
2008	1
2008	1
2008	0
2008	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	1
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	1
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	1
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	1
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	1
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	1
2009	1
2009	0
2009	1
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	0
2009	1
2009	0
2009	0
2009	0
2009	1
2010	0
2010	0
2010	1
2010	1
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	1
2010	1
2010	1
2010	1
2010	1
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	1
2010	1
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	1
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	1
2010	1
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	1
2010	0
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	1
2010	1
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	1
2010	0
2010	1
2010	0
2010	0
2010	1
2010	1
2010	1
2010	1
2010	1
2010	0
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	1
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	1
2010	1
2010	1
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2010	0
2010	1
2010	1
2010	1
2010	1
2010	1
2010	0
2010	0
2010	0
2010	0
2010	0
2010	1
2010	0
2010	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	1
2011	1
2011	1
2011	0
2011	1
2011	1
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	1
2011	1
2011	1
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	1
2011	1
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	1
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	1
2011	1
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	1
2011	1
2011	1
2011	1
2011	0
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	0
2011	1
2011	1
2011	0
2011	0
2011	1
2011	0
2011	1
2011	1
2011	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	1
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	1
2012	0
2012	1
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
